,Protein IDs,desc,LFQ intensity SPORO1,LFQ intensity SPORO2,LFQ intensity SPORO3,LFQ intensity WALL1,LFQ intensity WALL2,LFQ intensity WALL3,median_sporo
777,cgd4_4030-RA-p1,UBX/SEP domain containing protein,36731000,32456000,42129000,0,0,0,36731000.0
1281,cgd6_5270-RA-p1,Uncharacterized protein,38037000,0,34183000,0,0,0,36110000.0
141,cgd1_3820-RA-p1,Uncharacterized protein,0,0,35991000,0,0,0,35991000.0
1032,cgd5_790-RA-p1,Glycosyltransferase family 92,35473000,0,36278000,0,0,0,35875500.0
370,cgd2_440-RA-p1,Signal peptide containing protein,41319000,0,28740000,0,0,0,35029500.0
39,cgd1_1830-RA-p1,TB2/DP1/HVA22 family integral membrane protein,0,32998000,36226000,0,0,0,34612000.0
1418,cgd7_2500-RA-p1,Skp1 family protein,42354000,27892000,34118000,0,0,0,34118000.0
1377,cgd7_1860-RA-p1,emp24/gp25L/p24 family/GOLD domain-containing protein,39928000,32208000,34099000,0,0,0,34099000.0
684,cgd4_2360-RA-p1,Ubiquilin,48255000,0,19384000,0,0,0,33819500.0
682,cgd4_2340-RA-p1,Uncharacterized protein,32826000,34739000,27458000,0,0,0,32826000.0
889,cgd5_2030-RA-p1,Galactose-binding domain-like containing protein,0,37571000,26669000,0,0,0,32120000.0
127,cgd1_3640-RA-p1,Uncharacterized protein,0,0,31713000,0,0,0,31713000.0
103,cgd1_3200-RA-p1,Endoplasmic reticulum-based factor for assembly of V-ATPase,31373000,0,0,0,0,0,31373000.0
678,cgd4_2280-RA-p1,Uncharacterized protein,30771000,41862000,29475000,0,0,0,30771000.0
1614,cgd8_1110-RA-p1,ER lumen protein-retaining receptor,28235000,0,33252000,0,0,0,30743500.0
1337,cgd7_1280-RA-p1,Uncharacterized protein,0,0,30127000,0,0,0,30127000.0
1145,cgd6_2960-RA-p1,Bax inhibitor 1-related protein,29465000,32420000,29991000,0,0,0,29991000.0
1827,cgd8_5080-RA-p1,Uncharacterized protein,0,0,29783000,0,0,0,29783000.0
288,cgd2_2970-RA-p1,DNA-directed RNA polymerase II,29574000,19719000,31067000,0,0,0,29574000.0
265,cgd2_2540-RA-p1,Glutaredoxin,28361000,0,29146000,0,0,0,28753500.0
1132,cgd6_2650-RA-p1,DNAJ protein-like,25407000,28561000,28504000,0,0,0,28504000.0
75,cgd1_260-RA-p1,Signal peptide region containing protein,28082000,28312000,32979000,0,0,0,28312000.0
1016,cgd5_480-RA-p1,26S proteasome complex ubiquitin receptor subunit Rpn13,30055000,23508000,27949000,0,0,0,27949000.0
313,cgd2_3270-RA-p1,Phosphoglucomutase,30380000,0,25485000,0,0,0,27932500.0
1853,cgd8_60-RA-p1,Uncharacterized Protein,27196000,0,0,0,0,0,27196000.0
306,cgd2_320-RA-p1,Activator of Hsp90 ATPase homolog 1-like protein,0,0,26783000,0,0,0,26783000.0
1090,cgd6_1910-RA-p1,Proteinase inhibitor I42 chagasin,0,0,26599000,0,0,0,26599000.0
818,cgd4_770-RA-p1,Uncharacterized Protein,0,0,26147000,0,0,0,26147000.0
1006,cgd5_4440-RA-p1,Thymidine kinase,24903000,25766000,24603000,0,0,0,24903000.0
1169,cgd6_330-RA-p1,PH domain containing protein,24246000,23815000,23437000,0,0,0,23815000.0
711,cgd4_2840-RA-p1,unspecified product,17587000,28429000,0,0,0,0,23008000.0
1374,cgd7_1820-RA-p1,TRAPPC3,23946000,23001000,20759000,0,0,0,23001000.0
833,cgd4_990-RA-p1,Serine/threonine protein kinase,0,26471000,19363000,0,0,0,22917000.0
495,cgd3_2470-RA-p1,Eukaryotic translation initiation factor 3 subunit J,0,29573000,15929000,0,0,0,22751000.0
148,cgd1_430-RA-p1,emp24/gp25L/p24 family/GOLD domain containing protein,27689000,0,17464000,0,0,0,22576500.0
901,cgd5_2240-RA-p1,Glycosyl transferase family 4,0,22339000,0,0,0,0,22339000.0
917,cgd5_2580-RA-p1,Uncharacterized protein with C2H2-type Zinc finger,22204000,0,0,0,0,0,22204000.0
1042,cgd5_930-RA-p1,Prefoldin subunit 3,24845000,0,19029000,0,0,0,21937000.0
674,cgd4_2220-RA-p1,Double-stranded DNA-binding domain containing protein,0,0,21564000,0,0,0,21564000.0
59,cgd1_2260-RA-p1,RNA polymerase II B8 subunit,21245000,0,0,0,0,0,21245000.0
887,cgd5_1970-RA-p1,PH domain containing protein,23237000,0,19145000,0,0,0,21191000.0
703,cgd4_2610-RA-p1,unspecified product,21123000,22435000,18950000,0,0,0,21123000.0
177,cgd1_930-RA-p1,U2 snrnp-specific A protein,20799000,19390000,0,0,0,0,20094500.0
1469,cgd7_3513-RA-p1,Sm-like protein Lsm7,23922000,15456000,19687000,0,0,0,19687000.0
1471,cgd7_3560-RA-p1,Uncharacterized protein,0,18398000,19980000,0,0,0,19189000.0
431,cgd3_1430-RA-p1,SAP domain containing protein,0,18791000,0,0,0,0,18791000.0
1850,cgd8_580-RA-p1,Ubiquitin-conjugating enzyme E2,26143000,18583000,18378000,0,0,0,18583000.0
911,cgd5_2430-RA-p1,Prefoldin alpha-like protein,18437000,19318000,14451000,0,0,0,18437000.0
6,cgd1_1160-RA-p1,Signal peptide region containing protein,0,16323000,20203000,0,0,0,18263000.0
729,cgd4_3130-RA-p1,Translation initiation factor IF6,0,0,18188000,0,0,0,18188000.0
1467,cgd7_3500-RA-p1,Leo1-like protein,17257000,18161000,19022000,0,0,0,18161000.0
356,cgd2_4103-RA-p1,Uncharacterized protein,0,11684000,23395000,0,0,0,17539500.0
1620,cgd8_1210-RA-p1,Adenine nucleotide translocator 1/Mitochondrial carrier protein,17408000,26585000,15384000,0,0,0,17408000.0
453,cgd3_180-RA-p1,KOG1666/V-SNARE domain containing protein,15084000,16878000,17041000,0,0,0,16878000.0
1704,cgd8_2890-RA-p1,Translation initiation factor SUI1,16552000,0,16798000,0,0,0,16675000.0
144,cgd1_390-RA-p1,Uncharacterized protein,20661000,12111000,0,0,0,0,16386000.0
1716,cgd8_3090-RA-p1,Proteasome activator p28/ Ki autoantigen,0,18782000,13618000,0,0,0,16200000.0
1535,cgd7_4580-RA-p1,Sm-like protein LSm5,0,0,16106000,0,0,0,16106000.0
922,cgd5_2710-RA-p1,Uncharacterized protein,16656000,14974000,15873000,0,0,0,15873000.0
16,cgd1_1310-RA-p1,Cleavage stimulation factor with RNA recognition motif domain,15728000,0,0,0,0,0,15728000.0
153,cgd1_530-RA-p1,H/ACA ribonucleoprotein complex subunit Nop10,19465000,8902500,15679000,0,0,0,15679000.0
868,cgd5_160-RA-p1;REV__cgd5_160-RA-p1,Uncharacterized protein,12500000,0,17051000,0,0,0,14775500.0
967,cgd5_3490-RA-p1,Biotin-protein ligase N-terminal domain containing protein,14045000,25317000,14391000,0,0,0,14391000.0
547,cgd3_3670-RA-p1,Casein kinase II subunit beta,0,13223000,14917000,0,0,0,14070000.0
761,cgd4_3650-RA-p1,Uncharacterized protein,13917000,20955000,10152000,0,0,0,13917000.0
90,cgd1_2910-RA-p1,LSM domain containing protein,0,0,13212000,0,0,0,13212000.0
890,cgd5_2060-RA-p1,Uncharacterized protein,12859000,0,0,0,0,0,12859000.0
1022,cgd5_60-RA-p1,Centrin like protein with 4x EF hands,0,13559000,11831000,0,0,0,12695000.0
1554,cgd7_4920-RA-p1,Uncharacterized Protein,10194000,14216000,0,0,0,0,12205000.0
1848,cgd8_5420-RA-p1,Uncharacterized protein,0,0,12109000,0,0,0,12109000.0
899,cgd5_2220-RA-p1,Small nuclear ribonucleoprotein D1/ SM domain containing protein,17414000,8333900,12047000,0,0,0,12047000.0
546,cgd3_3660-RA-p1,BolA protein,0,0,11914000,0,0,0,11914000.0
570,cgd3_3970-RA-p1,Yer007c-ap/MCT-1 like PUA RNA binding domain containing protein,13135000,0,10463000,0,0,0,11799000.0
1177,cgd6_3440-RA-p1,Uncharacterized protein,0,14208000,9294900,0,0,0,11751450.0
400,cgd2_910-RA-p1,Protein kinase domain containing protein,0,0,11583000,0,0,0,11583000.0
1391,cgd7_2060-RA-p1,Phosphodiesterase MJ0936/Vps29,0,0,11496000,0,0,0,11496000.0
837,cgd5_1040-RA-p1,Arf GTPase activating protein,11234000,21158000,10317000,0,0,0,11234000.0
975,cgd5_3710-RA-p1,Sm-like protein Lsm1,11092000,0,0,0,0,0,11092000.0
1746,cgd8_3510-RA-p1,Thioredoxin-like protein,11081000,0,0,0,0,0,11081000.0
1320,cgd6_870-RA-p1,Uncharacterized protein,14529000,0,7306200,0,0,0,10917600.0
782,cgd4_4100-RA-p1,Coatomer epsilon subunit,9824400,0,11715000,0,0,0,10769700.0
1399,cgd7_2150-RA-p1,emp24/gp25L/p24 family/GOLD dimain,0,0,10464000,0,0,0,10464000.0
509,cgd3_2880-RA-p1,Uncharacterized protein with Leucine-rich repeat,10438000,0,0,0,0,0,10438000.0
1442,cgd7_3000-RA-p1,Repressor of RNA polymerase III transcription Maf1,0,10372000,0,0,0,0,10372000.0
1242,cgd6_4470-RA-p1,Uncharacterized protein,0,13362000,6310800,0,0,0,9836400.0
1475,cgd7_3650-RA-p1,E2F/DP family winged-helix DNA-binding protein,10327000,0,8872200,0,0,0,9599600.0
1389,cgd7_2040-RA-p1,Sm-like protein Lsm6/SmF,9517000,0,0,0,0,0,9517000.0
1401,cgd7_2190-RA-p1,Guanylate kinase/L-type calcium channel beta subunit,0,0,7157900,0,0,0,7157900.0
67,cgd1_2460-RA-p1,Uncharacterized protein,0,0,6949200,0,0,0,6949200.0
706,cgd4_2710-RA-p1,Like-Sm (LSM) domain containing protein,0,0,6048000,0,0,0,6048000.0
908,cgd5_2360-RA-p1,PDZ domain containing protein,0,0,5665700,0,0,0,5665700.0
1590,cgd7_753-RA-p1,Signal recognition particle SRP9/SRP14 subunit,0,0,5430800,0,0,0,5430800.0
1347,cgd7_1420-RA-p1,Uncharacterized protein,0,0,4891100,0,0,0,4891100.0
970,cgd5_3630-RA-p1,Thymidylate kinase,0,0,4858800,0,0,0,4858800.0
24,cgd1_1480-RA-p1,membrane associated protein,0,0,4666300,0,0,0,4666300.0
627,cgd4_1103-RA-p1,Uncharacterized protein,4457100,0,0,0,0,0,4457100.0
201,cgd2_1420-RA-p1,DnaJ domain containing protein,3659200,0,0,0,0,0,3659200.0
1086,cgd6_180-RA-p1,Transcription factor IIA beta-barrel,0,3576000,0,0,0,0,3576000.0
872,cgd5_1660-RA-p1,Uncharacterized protein,0,0,2964400,0,0,0,2964400.0
76,cgd1_2680-RA-p1,Methyltransferase domain containing protein,0,0,2186300,0,0,0,2186300.0
